rank,combined_score,title_score,content_score,filename,title,size_bytes
1,41.0,11,61,yk0ar-wDMXU_transcript.txt,Weekly Trade Recap June 22 (Orderblocks) (trade-reviews),114627
2,33.0,0,55,tHQRrRV1RGo_transcript.txt,November 6th Live Session (live-sessions),42681
3,30.2,11,43,7l8yqcapJ2c_transcript.txt,0921 Weekly Session Order Blocks (trade-reviews),161923
4,23.4,0,39,8I6B2HSH-_0_transcript.txt,[0s] I added one simple trick to my trading,22158
5,22.2,0,37,S2z11bfqLnw_transcript.txt,June 13th Live Session (live-sessions),51815
6,19.8,3,31,kxjuZ9bk-F0_transcript.txt,December 16th Trade Review (-$690 SPY) (trade-reviews),9426
7,19.2,0,32,BdG8dxQ_Hnk_transcript.txt,Live Trading Session April 16th (live-sessions),81950
8,19.2,0,32,s6z3gy5Uh6c_transcript.txt,Weekly Trading Recap August 3rd (trade-reviews),180674
9,19.2,3,30,QSK5MhgR5r8_transcript.txt,January 9th Trade Review (trade-reviews),5232
10,18.6,0,31,JrabwKiuJpg_transcript.txt,Live Trading Session April 26th (live-sessions),38736
11,18.0,3,28,TaAYbe8lt7E_transcript.txt,May 23rd Trade Review ($3.7k NVDA) (trade-reviews),6381
12,17.4,0,29,K_HdP7ALs14_transcript.txt,Live Trading Session May 13th (live-sessions),16199
13,17.4,0,29,UPecCxOwC2Y_transcript.txt,Live Trading Session May 28th (live-sessions),75162
14,17.4,0,29,_CYv86-RoHY_transcript.txt,Live Trading Session May 23rd (live-sessions),52552
15,17.4,3,27,TquD3EV0EHw_transcript.txt,"June 26th + 27th Trade Review ( $7k 2 TSLA, AAPL) (trade-reviews)",8954
16,17.4,3,27,lI15h_OsYxc_transcript.txt,July 19th Trade Review ($1.5k NVDA) (trade-reviews),10171
17,16.8,0,28,-k6ayIaeOzs_transcript.txt,Live Trading Session May 10th (live-sessions),82348
18,16.8,0,28,3o6JJcZoGyw_transcript.txt,Live Trading Session April 30th (live-sessions),30978
19,16.8,3,26,4Amt_V1wnAE_transcript.txt,March 12th Trade Review ($3.9k TSLA) (trade-reviews),7678
20,16.8,3,26,JmOyREca-bM_transcript.txt,January 18th Weekly Recap (trade-reviews),90293
21,16.2,0,27,NNLB7z2W1WY_transcript.txt,June 11th Live Session (live-sessions),33389
22,16.2,3,25,HkxTwWnzzAY_transcript.txt,June 17th Trade Review ($11k TSLA A+ Trade) (trade-reviews),5973
23,16.2,3,25,LY4HpL4kf0w_transcript.txt,September 5th Trade Review ($2.9k AAPL) (trade-reviews),5796
24,16.2,3,25,ngO33mnxhYQ_transcript.txt,August 20th Trade Review ($5k AMD & TSLA) (trade-reviews),12221
25,15.6,0,26,A1out1kXrEc_transcript.txt,June 4th Live Session (live-sessions),30400
26,15.6,0,26,V_87OOIoRGw_transcript.txt,September 13th Live Session (live-sessions),94937
27,15.6,0,26,guSdfcVIRck_transcript.txt,July 23rd (-$1.6k NVDA) (trade-reviews),7437
28,15.6,3,24,DYniybwOBAY_transcript.txt,May 8th Trade Review (NVDA $3k) (trade-reviews),6784
29,15.6,3,24,PBgqlCoAGZk_transcript.txt,February 28th Trade Review (trade-reviews),4472
30,15.6,3,24,S7aerujfxtk_transcript.txt,March 6th Trade Review (-$4.6k TSLA) (trade-reviews),7106
31,15.6,3,24,eJPQc_x9Ca8_transcript.txt,February 2nd Trade Review (trade-reviews),4610
32,15.6,3,24,lJwLmX7kB3g_transcript.txt,March 14th Trade Review ($450 NVDA) (trade-reviews),5857
33,15.6,3,24,leLDZzyTNPs_transcript.txt,[0s] Trading with the trend is one of the,28127
34,15.0,0,25,8L2MWHToN_E_transcript.txt,Live Trading Session April 24th (live-sessions),86624
35,15.0,0,25,F-KV40YE4Nc_transcript.txt,April 7th Live Session (live-sessions),80681
36,15.0,0,25,XIe0XxNnV90_transcript.txt,December 6th Live Session (live-sessions),73914
37,15.0,3,23,TFHJk8_y8RI_transcript.txt,November 12th Trade Review ($6.6k NVDA) (trade-reviews),5734
38,15.0,3,23,Xc1P02mCPco_transcript.txt,March 24 & 25 Trade Review ($14k TSLA + AAPL) (trade-reviews),7955
39,15.0,3,23,adk8ywqcQww_transcript.txt,April 11th Trade Review (-$1100 NVDA) (trade-reviews),8483
40,14.4,0,24,RECUUQZymbo_transcript.txt,June 25th Live Session (live-sessions),56468
41,14.4,0,24,U9l_3UwDQI8_transcript.txt,Live Trading Session May 2nd (live-sessions),83359
42,14.4,0,24,qsspPphDiPE_transcript.txt,August 13th Live Session (live-sessions),65726
43,14.4,0,24,uK1u4p_MlXg_transcript.txt,May 15th Live Session (live-sessions),82408
44,14.4,3,22,9-Y340PyCZ8_transcript.txt,September 23rd Trade Review ($6k TSLA) (trade-reviews),4749
45,14.4,3,22,AKTOq72_28s_transcript.txt,March 27 Trade Review ($3k TSLA) (trade-reviews),6959
46,14.4,3,22,JVnwuqK0UHo_transcript.txt,April 17th Trade Review $5k Meta (trade-reviews),5511
47,14.4,3,22,Kl6J6tI-3J4_transcript.txt,January 19 Trade Review (trade-reviews),6326
48,14.4,3,22,RU8zDdT53Ag_transcript.txt,February 19th Trade Review ($16k TSLA) (trade-reviews),6675
49,14.4,3,22,mmXJYCk-nd0_transcript.txt,January 19 Trade Review (trade-reviews),6326
50,13.8,3,21,8DmV9UBQq5g_transcript.txt,March 7th Trade Review (trade-reviews),4685
51,13.8,3,21,N2XK-q0oa8I_transcript.txt,Weekly Recap February 17th (Mastermind 3) (trade-reviews),115175
52,13.8,3,21,_qe5pNH9eEY_transcript.txt,March 7th Trade Review ($2.2k AAPL) (trade-reviews),4565
53,13.8,3,21,ffgXS_5BP9s_transcript.txt,September 12th Trade Review (-3.8k TSLA) (trade-reviews),13995
54,13.8,3,21,kfYbz-q0MGE_transcript.txt,March 10th Trade Review (trade-reviews),4780
55,13.8,3,21,uPLuEui0CxU_transcript.txt,June 13th Trade Review ($60 AAPL) (trade-reviews),5101
56,13.8,0,23,63p-lzRBTf0_transcript.txt,[0s] if you're a new Trader it's very easy to,24285
57,13.8,0,23,tr7IdqVgdIg_transcript.txt,Weekly Live Session May 25th (Answering Questions) (trade-reviews),127875
58,13.8,0,23,u9pFlMU2iZM_transcript.txt,August 21st Live Session (live-sessions),74969
59,13.8,0,23,wT-qWLQ-a5g_transcript.txt,Live Trading Session February 23rd (live-sessions),36364
60,13.2,0,22,Ie1kUjTj4Jc_transcript.txt,July 16th Live Session (live-sessions),65591
61,13.2,0,22,_ncf5ULI2Zk_transcript.txt,[6s] my check my check good morning can you,34912
62,13.2,0,22,pGLsdLZahVY_transcript.txt,Live Trading Session April 29th (live-sessions),57273
63,13.2,0,22,qyDCEwko494_transcript.txt,Live Session May 1st (live-sessions),58980
64,13.2,3,20,7DM97TbfgNo_transcript.txt,August 16th Trade Review ($6.1k TSLA) (trade-reviews),6990
65,13.2,3,20,GioAzO16xM4_transcript.txt,February 13th + February 10th Trade Review (trade-reviews),6303
66,13.2,3,20,Lo5HzRJq9fg_transcript.txt,August 14th Trade Review ($5.5k NVDA) (trade-reviews),5071
67,13.2,3,20,n5a9PDnO83A_transcript.txt,June 5th Trade Review (-$2.9k TSLA) (trade-reviews),7027
68,12.6,3,19,4YbcS7KpSOs_transcript.txt,August 8th Trade Review ($4k QQQ) (trade-reviews),5740
69,12.6,3,19,K-Y2b9IEbXQ_transcript.txt,February 4th Trade Review ($4k NVDA) (trade-reviews),7173
70,12.6,3,19,xhD_SRbyMNE_transcript.txt,March 13th Trade Review ($11.8k TSLA) (trade-reviews),5860
71,12.6,0,21,9xPPy7JXJrM_transcript.txt,November 21st Live Session (live-sessions),54006
72,12.6,0,21,KDtjZmOKjFg_transcript.txt,August 1st Live Trading (live-sessions),102188
73,12.6,0,21,l6UXxpWsRm0_transcript.txt,March 26th Live Session (live-sessions),65230
74,12.6,0,21,pzZ2BaadX-s_transcript.txt,April 4th Live Session (live-sessions),50316
75,12.0,0,20,0z6KAobsuXo_transcript.txt,June 21st Live Session (live-sessions),51870
76,12.0,0,20,80oEvfFUri8_transcript.txt,Live Trading Session February 20th (live-sessions),27503
77,12.0,0,20,9RWl7x8I_ww_transcript.txt,July 3rd Live Session (live-sessions),58948
78,12.0,0,20,9X1stqlKnDw_transcript.txt,August 2nd Live Session (live-sessions),59927
79,12.0,0,20,DLFwLWVb61U_transcript.txt,May 14th Live Session (live-sessions),74238
80,12.0,0,20,EiK0Fv4Ox1Q_transcript.txt,Live Trading Session May 24th (live-sessions),49941
81,12.0,0,20,G00Y6CAdUzY_transcript.txt,August 8th Live Session (live-sessions),93698
82,12.0,0,20,PJrYv5PkXBc_transcript.txt,Live Trading Session May 20th (live-sessions),49775
83,12.0,0,20,WB34Q98VCPY_transcript.txt,September 19th Live Session (live-sessions),90473
84,12.0,0,20,cgUoqp8243I_transcript.txt,Live Trading Session January 31st (live-sessions),30564
85,12.0,0,20,iRj311b1NJ4_transcript.txt,April 1st Live Session (live-sessions),81826
86,12.0,0,20,lgCqWnnqmZ8_transcript.txt,Live Trading Session February 12th (live-sessions),28962
87,12.0,0,20,qjSC9FGF0js_transcript.txt,May 12th Live Sesssion (live-sessions),70270
88,12.0,0,20,tbzktgx46ao_transcript.txt,Weekly Trading Recap July 22nd-26th (trade-reviews),37324
89,12.0,0,20,tuiaMFg7VYY_transcript.txt,Live Trading Session January 22nd (live-sessions),35561
90,12.0,0,20,wZw4exMyRn0_transcript.txt,Live Trading Session May 6th (live-sessions),57356
91,12.0,3,18,2AFfZOf5qZk_transcript.txt,November 18th Trade Review ($10.5k TSLA) (trade-reviews),7126
92,12.0,3,18,2teXVtwyYcc_transcript.txt,March 2nd Trade Review (trade-reviews),5548
93,12.0,3,18,5zhlLPvW_cs_transcript.txt,November 19th Trade Review ($9.5k TSLA) (trade-reviews),6900
94,12.0,3,18,6eMkQt_XsHk_transcript.txt,June 28th Trade Review ($4.7k TSLA) (trade-reviews),4418
95,12.0,3,18,ClQOGwOmOSk_transcript.txt,July 1st Trade Review ($10.3k TSLA) (trade-reviews),6984
96,12.0,3,18,DvvzpY5OwOU_transcript.txt,July 10th Trade Review ($2.4k TSLA) (trade-reviews),5285
97,12.0,3,18,ELPe7DNAAh8_transcript.txt,September 30th Trade Review ($2k AAPL) (trade-reviews),5353
98,12.0,3,18,J1E2QdTaG4Y_transcript.txt,November 5th Trade Review ($890 NVDA) (trade-reviews),6682
99,12.0,3,18,ZCB7VOtR-lU_transcript.txt,May 13th Trade Review ($3k AAPL) (trade-reviews),5882
100,12.0,3,18,v0ACy-Gkpy4_transcript.txt,February 7th Trade Review (trade-reviews),5232
101,12.0,3,18,yZQckMBOtZw_transcript.txt,March 21 Trade Review ($10k TSLA) (trade-reviews),6157
102,11.4,0,19,7auleEXxAz8_transcript.txt,July 9th Live Session (live-sessions),69216
103,11.4,0,19,AtNSKcrXU9w_transcript.txt,[2s] discord's good zoom's good as well I,44409
104,11.4,0,19,NjLqPfWZcd0_transcript.txt,November 18th Live Session (live-sessions),54068
105,11.4,0,19,Qk5Vd3QvlJg_transcript.txt,May 1st Live Session (live-sessions),53894
106,11.4,0,19,Y49WRcNSrKk_transcript.txt,April 10th Live Session (live-sessions),98819
107,11.4,0,19,cWtMw7bLEy4_transcript.txt,Live Session January 3rd (live-sessions),42173
108,11.4,0,19,fmaNgUoLXMA_transcript.txt,November 25th Live Session (live-sessions),57505
109,11.4,0,19,lGJ5ynxwgjA_transcript.txt,September 24th Live Session (live-sessions),97308
110,11.4,0,19,mr3HXR4SF20_transcript.txt,September 12th Live Session (live-sessions),69619
111,11.4,0,19,t0-wG3RAQZU_transcript.txt,Live Trading Session January 19th (live-sessions),47443
112,11.4,0,19,tQy9CO2sGSI_transcript.txt,Live Session January 4th (live-sessions),28736
113,11.4,0,19,teknuA8-LSQ_transcript.txt,April 16th Live Session (live-sessions),76197
114,11.4,0,19,woGhNiIiqFs_transcript.txt,Live Trading Session January 25th (live-sessions),30458
115,11.4,3,17,0aoKhSUs-LM_transcript.txt,October 4th Trade Review (-$1.6k NVDA) (trade-reviews),4922
116,11.4,3,17,G-6jDoH1EFw_transcript.txt,June 10th Trade Review ($5.1K AMD) (trade-reviews),6443
117,11.4,3,17,XMzKP82Hg_I_transcript.txt,Weekly Trade Recap January 8th-12th (trade-reviews),17693
118,11.4,3,17,_22z9rgwvAQ_transcript.txt,November 4th Trade Review (-$1k AMD) (trade-reviews),7101
119,11.4,3,17,iwgAOnAuN7A_transcript.txt,April 8th Trade Review ($4k AMD & TSLA) (trade-reviews),8691
120,11.4,3,17,pNi3dkDNUbI_transcript.txt,July 22nd Trade Review (-$4.8k NVDA) (trade-reviews),8881
121,11.4,3,17,v_r4RENOo1A_transcript.txt,June 20th Trade Review ($6.7k AMD) (trade-reviews),6398
122,10.8,3,16,5IGKlp8plz0_transcript.txt,March 20th Trade Review (trade-reviews),5626
123,10.8,3,16,5yVBewFS8lM_transcript.txt,October 14th Trade Review ($1.2k NVDA) (trade-reviews),6523
124,10.8,3,16,6o0XFgLEHp8_transcript.txt,Weekly Trade Recap (March 2nd) (trade-reviews),144331
125,10.8,3,16,EguL6G2G-l4_transcript.txt,May 15th Trade Review ($19k NVDA) (trade-reviews),6977
126,10.8,3,16,G5t4G32eR84_transcript.txt,November 11th Trade Review (-$300 SPY) (trade-reviews),8535
127,10.8,3,16,I2uI9Rkbqt0_transcript.txt,Weekly Trade Recap June 22nd (trade-reviews),39468
128,10.8,3,16,Ya-CbcUDulc_transcript.txt,July 11th Trade Review ($2.2k TSLA) (trade-reviews),6165
129,10.8,3,16,ZaTjVDBTxlM_transcript.txt,March 28th Trade Review (trade-reviews),5040
130,10.8,3,16,fKVPyaEwLvg_transcript.txt,Sept 2nd Trade Review (trade-reviews),4383
131,10.8,3,16,o5Q6QD_m42o_transcript.txt,September 25th Trade Review ($4k NVDA + TSLA) (trade-reviews),6940
132,10.8,3,16,oR0mdBs_6KI_transcript.txt,March 13th Trade Review (trade-reviews),9271
133,10.8,3,16,p3kNolbkQlA_transcript.txt,February 27th Trade Review (trade-reviews),5811
134,10.8,3,16,qA7pBDvBwb4_transcript.txt,December 12th Trade Review ($350 AMD) (trade-reviews),7332
135,10.8,3,16,u4sDOKFdJKc_transcript.txt,September 10 & 11th Trade Review  (TSLA & NVDA) (trade-reviews),7818
136,10.8,6,14,4l9AW30-i1o_transcript.txt,Weekly Trade Recap April 13th (Draw on Liquidity) (trade-reviews),143918
137,10.8,0,18,4NxKb-yOKxU_transcript.txt,November 15th Live Session (live-sessions),44962
138,10.8,0,18,AH2mmePrFsE_transcript.txt,August 9th Live Session (live-sessions),82387
139,10.8,0,18,AzBxh41KUQ0_transcript.txt,[0s] perfect,95735
140,10.8,0,18,KWGR2laQyRM_transcript.txt,June 26th Live Session (live-sessions),141906
141,10.8,0,18,KytacOdF1oY_transcript.txt,[3s] good morning good morning my check my,65895
142,10.8,0,18,PXT3MenY3-A_transcript.txt,April 14th Live Session (live-sessions),59911
143,10.8,0,18,YtgYBGeKNrQ_transcript.txt,June 3rd Live Session (live-sessions),52143
144,10.8,0,18,eZV8qqz0j3I_transcript.txt,April 28th Live Session (live-sessions),43775
145,10.8,0,18,j-WmNGto2aA_transcript.txt,Live Trading Session February 6th (live-sessions),31839
146,10.8,0,18,p6tEcbCsfjs_transcript.txt,July 8th Live Session (live-sessions),57743
147,10.4,11,10,oIF2iRfSKxo_transcript.txt,April 30th Trade Review (NVDA SWING $18k) (trade-reviews),9325
148,10.2,0,17,2MewI9Y_K2Y_transcript.txt,September 9th Live Session (live-sessions),124243
149,10.2,0,17,9JjLL3-VDL8_transcript.txt,Live Trading Session January 26th (live-sessions),25331
150,10.2,0,17,Ffk5ZSiVjpk_transcript.txt,June 28th Live Session (live-sessions),47623
151,10.2,0,17,HKn_S8wtKr0_transcript.txt,April 23rd Live Session (live-sessions),64534
152,10.2,0,17,M-Pxkn5wjjA_transcript.txt,[0s] If you want to become a profitable,20503
153,10.2,0,17,Sao9LcJZNQ8_transcript.txt,November 14th Live Session (live-sessions),72107
154,10.2,0,17,YzOLcbffX34_transcript.txt,August 28th Live Session (live-sessions),82742
155,10.2,0,17,Z6StM63y3ZQ_transcript.txt,October 29th Live Session (live-sessions),52895
156,10.2,0,17,beilNB6V3lM_transcript.txt,Live Trading Session April 25th (live-sessions),38492
157,10.2,0,17,h3LwZ3rhS_g_transcript.txt,May 7th Live Session (live-sessions),39220
158,10.2,0,17,nY6MSJkgG6Y_transcript.txt,Live Trading Session May 17th (live-sessions),32943
159,10.2,0,17,o9CLFY3AI24_transcript.txt,November 26th Live Session (live-sessions),65029
160,10.2,0,17,p2CLn2yjfpI_transcript.txt,March 10th Trade ($22k TSLA) (trade-reviews),10698
161,10.2,3,15,TX6JQxpk08g_transcript.txt,November 4th Trade Review ($1.4k NVDA) (trade-reviews),8342
162,10.2,3,15,VK0aJOkXrfk_transcript.txt,February 1st 2023 Trade Review (trade-reviews),4808
163,10.2,3,15,Y3hc79PvDxI_transcript.txt,February 5th Trade Review ($6k NVDA) (trade-reviews),7181
164,10.2,3,15,Zvj9wsulyCM_transcript.txt,April 24th Trade Review ($9.8k NVDA) (trade-reviews),9463
165,10.2,3,15,_jehm9tKmIE_transcript.txt,January 12 Trade Review (trade-reviews),4780
166,10.2,3,15,oUZhSR_t3FI_transcript.txt,March 31st Trade Review (trade-reviews),6069
167,10.2,3,15,siorzDW_l6I_transcript.txt,December 9th Trade Review ($3k AAPL) (trade-reviews),6928
168,10.2,3,15,tmIEyK_1Ho4_transcript.txt,October 3rd Trade Review ($12k NVDA) (trade-reviews),5627
169,9.8,8,11,IKv5ha6aA2k_transcript.txt,[0s] This one candle rule makes trading so,28882
170,9.6,3,14,-f0noOhwCEM_transcript.txt,September 8th Trade Review (trade-reviews),4122
171,9.6,3,14,5Pc49F9_-sw_transcript.txt,January 17th Trade Review (trade-reviews),8786
172,9.6,3,14,7_RtCugLJfs_transcript.txt,February 12th Trade Review ($3.7k TSLA) (trade-reviews),6095
173,9.6,3,14,98e9o3AMmwk_transcript.txt,November 8th Trade Review ($130k TSLA P2 + AAPL) (trade-reviews),12091
174,9.6,3,14,B9uniOihM2M_transcript.txt,March 31st Trade Review (1.6k NVDA) (trade-reviews),7877
175,9.6,3,14,MOMtlLRNZvM_transcript.txt,Sept 22 Trade Review (trade-reviews),5447
176,9.6,3,14,Oi-W-hI4KJ0_transcript.txt,March 3rd Trade Review (trade-reviews),5542
177,9.6,3,14,Q9rS8WNAmYc_transcript.txt,August 1st Trade Review (-$1.6k NVDA) (trade-reviews),13813
178,9.6,3,14,YYfKUJxV9j4_transcript.txt,February 16th Trade Review (trade-reviews),3324
179,9.6,3,14,_Em7Q3lyrDg_transcript.txt,June 14th Trade Review ($1.2k TSLA) (trade-reviews),6680
180,9.6,3,14,i8mc9L5P5C4_transcript.txt,January 10th Trade Review (trade-reviews),5259
